121,116.6635664
125,"	"
118,"	"
87,"	"
127,"	"
149,"	"
135,"	"
119,"	"
133,"	"
74,"	"
112,"	"
75,"	"
104,"	"
75,"	"
113,"	"
120,"	"
102,"	"
104,"	"
151,"	"
99,"	"
139,"	"
119,"	"
119,"	"
133,"	"
90,"	"
106,"	"
115,"	"
147,"	"
144,"	"
107,"	"
72,"	"
94,"	"
135,"	"
102,"	"
121,"	"
116,"	"
123,"	"
105,"	"
143,"	"
158,"	"
119,"	"
111,"	"
100,"	"
75,"	"
117,"	"
106,"	"
75,"	"
116,"	"
123,"	"
111,"	"
72,"	"
116,"	"
74,"	"
113,"	"
107,"	"
68,"	"
95,"	"
103,"	"
90,"	"
107,"	"
109,"	"
106,"	"
95,"	"
126,"	"
99,"	"
109,"	"
80,"	"
120,"	"
119,"	"
69,"	"
204,"	"
108,"	"
153,"	"
105,"	"
89,"	"
116,"	"
111,"	"
73,"	"
129,"	"
89,"	"
110,"	"
109,"	"
72,"	"
122,"	"
110,"	"
113,"	"
125,"	"
112,"	"
157,"	"
96,"	"
110,"	"
69,"	"
93,"	"
111,"	"
134,"	"
110,"	"
114,"	"
107,"	"
186,"	"
105,"	"
106,"	"
137,"	"
108,"	"
89,"	"
84,"	"
143,"	"
112,"	"
121,"	"
648,"	"
117,"	"
137,"	"
110,"	"
75,"	"
138,"	"
91,"	"
121,"	"
129,"	"
134,"	"
110,"	"
103,"	"
73,"	"
112,"	"
116,"	"
111,"	"
108,"	"
111,"	"
89,"	"
157,"	"
136,"	"
75,"	"
94,"	"
118,"	"
102,"	"
133,"	"
150,"	"
121,"	"
69,"	"
75,"	"
124,"	"
115,"	"
72,"	"
68,"	"
76,"	"
112,"	"
126,"	"
175,"	"
103,"	"
75,"	"
139,"	"
109,"	"
125,"	"
109,"	"
81,"	"
92,"	"
105,"	"
107,"	"
75,"	"
116,"	"
73,"	"
146,"	"
98,"	"
71,"	"
133,"	"
73,"	"
73,"	"
75,"	"
212,"	"
107,"	"
112,"	"
110,"	"
74,"	"
80,"	"
68,"	"
108,"	"
110,"	"
110,"	"
124,"	"
96,"	"
140,"	"
134,"	"
130,"	"
106,"	"
102,"	"
104,"	"
97,"	"
112,"	"
125,"	"
111,"	"
111,"	"
112,"	"
112,"	"
73,"	"
109,"	"
134,"	"
111,"	"
109,"	"
70,"	"
100,"	"
140,"	"
115,"	"
113,"	"
142,"	"
117,"	"
95,"	"
111,"	"
139,"	"
115,"	"
118,"	"
107,"	"
103,"	"
75,"	"
112,"	"
117,"	"
129,"	"
127,"	"
115,"	"
98,"	"
131,"	"
105,"	"
131,"	"
71,"	"
95,"	"
122,"	"
128,"	"
116,"	"
131,"	"
135,"	"
133,"	"
72,"	"
104,"	"
110,"	"
113,"	"
111,"	"
111,"	"
96,"	"
89,"	"
73,"	"
135,"	"
99,"	"
107,"	"
106,"	"
120,"	"
105,"	"
81,"	"
113,"	"
111,"	"
124,"	"
83,"	"
104,"	"
105,"	"
106,"	"
106,"	"
188,"	"
74,"	"
102,"	"
108,"	"
102,"	"
123,"	"
129,"	"
158,"	"
76,"	"
102,"	"
107,"	"
105,"	"
106,"	"
121,"	"
90,"	"
110,"	"
79,"	"
126,"	"
79,"	"
109,"	"
87,"	"
90,"	"
149,"	"
117,"	"
109,"	"
122,"	"
99,"	"
111,"	"
74,"	"
115,"	"
104,"	"
108,"	"
128,"	"
73,"	"
115,"	"
109,"	"
96,"	"
139,"	"
78,"	"
76,"	"
82,"	"
111,"	"
96,"	"
97,"	"
104,"	"
155,"	"
91,"	"
72,"	"
149,"	"
118,"	"
76,"	"
73,"	"
138,"	"
107,"	"
111,"	"
95,"	"
104,"	"
91,"	"
283,"	"
73,"	"
73,"	"
96,"	"
111,"	"
81,"	"
74,"	"
76,"	"
146,"	"
74,"	"
116,"	"
107,"	"
109,"	"
111,"	"
140,"	"
89,"	"
103,"	"
93,"	"
131,"	"
142,"	"
109,"	"
74,"	"
81,"	"
75,"	"
100,"	"
135,"	"
139,"	"
133,"	"
133,"	"
124,"	"
110,"	"
112,"	"
106,"	"
112,"	"
106,"	"
100,"	"
110,"	"
111,"	"
121,"	"
109,"	"
121,"	"
82,"	"
77,"	"
111,"	"
72,"	"
109,"	"
217,"	"
93,"	"
143,"	"
147,"	"
121,"	"
95,"	"
102,"	"
94,"	"
104,"	"
93,"	"
110,"	"
122,"	"
132,"	"
118,"	"
128,"	"
112,"	"
110,"	"
116,"	"
658,"	"
101,"	"
112,"	"
101,"	"
95,"	"
107,"	"
92,"	"
110,"	"
82,"	"
112,"	"
107,"	"
147,"	"
106,"	"
492,"	"
137,"	"
76,"	"
105,"	"
73,"	"
153,"	"
106,"	"
120,"	"
103,"	"
111,"	"
123,"	"
103,"	"
92,"	"
112,"	"
128,"	"
161,"	"
72,"	"
104,"	"
103,"	"
83,"	"
150,"	"
121,"	"
111,"	"
135,"	"
414,"	"
103,"	"
95,"	"
110,"	"
143,"	"
70,"	"
110,"	"
105,"	"
107,"	"
123,"	"
108,"	"
126,"	"
94,"	"
75,"	"
69,"	"
106,"	"
126,"	"
114,"	"
132,"	"
106,"	"
137,"	"
90,"	"
73,"	"
513,"	"
106,"	"
118,"	"
152,"	"
74,"	"
157,"	"
79,"	"
96,"	"
106,"	"
67,"	"
106,"	"
107,"	"
75,"	"
109,"	"
76,"	"
102,"	"
101,"	"
76,"	"
110,"	"
147,"	"
156,"	"
110,"	"
127,"	"
89,"	"
186,"	"
127,"	"
105,"	"
101,"	"
111,"	"
107,"	"
133,"	"
136,"	"
75,"	"
110,"	"
147,"	"
97,"	"
155,"	"
72,"	"
103,"	"
86,"	"
90,"	"
108,"	"
73,"	"
175,"	"
112,"	"
97,"	"
113,"	"
72,"	"
116,"	"
105,"	"
74,"	"
120,"	"
111,"	"
70,"	"
143,"	"
74,"	"
89,"	"
102,"	"
123,"	"
75,"	"
117,"	"
151,"	"
109,"	"
114,"	"
73,"	"
191,"	"
125,"	"
113,"	"
115,"	"
111,"	"
111,"	"
91,"	"
170,"	"
106,"	"
90,"	"
133,"	"
72,"	"
104,"	"
112,"	"
111,"	"
128,"	"
74,"	"
110,"	"
76,"	"
132,"	"
92,"	"
69,"	"
110,"	"
109,"	"
104,"	"
124,"	"
139,"	"
122,"	"
138,"	"
74,"	"
73,"	"
78,"	"
101,"	"
94,"	"
111,"	"
73,"	"
128,"	"
99,"	"
119,"	"
79,"	"
109,"	"
106,"	"
92,"	"
109,"	"
106,"	"
71,"	"
72,"	"
123,"	"
112,"	"
146,"	"
108,"	"
110,"	"
144,"	"
147,"	"
126,"	"
75,"	"
124,"	"
159,"	"
73,"	"
71,"	"
126,"	"
91,"	"
141,"	"
105,"	"
110,"	"
127,"	"
108,"	"
89,"	"
97,"	"
124,"	"
80,"	"
77,"	"
76,"	"
95,"	"
98,"	"
113,"	"
137,"	"
110,"	"
117,"	"
99,"	"
106,"	"
111,"	"
113,"	"
107,"	"
82,"	"
73,"	"
139,"	"
90,"	"
86,"	"
115,"	"
96,"	"
113,"	"
126,"	"
114,"	"
79,"	"
80,"	"
79,"	"
77,"	"
117,"	"
97,"	"
74,"	"
107,"	"
123,"	"
74,"	"
104,"	"
71,"	"
133,"	"
75,"	"
73,"	"
73,"	"
93,"	"
138,"	"
118,"	"
101,"	"
310,"	"
73,"	"
112,"	"
73,"	"
109,"	"
113,"	"
109,"	"
133,"	"
94,"	"
140,"	"
107,"	"
117,"	"
101,"	"
81,"	"
158,"	"
74,"	"
100,"	"
83,"	"
137,"	"
136,"	"
112,"	"
122,"	"
73,"	"
122,"	"
110,"	"
148,"	"
127,"	"
129,"	"
75,"	"
100,"	"
99,"	"
105,"	"
106,"	"
112,"	"
106,"	"
81,"	"
117,"	"
68,"	"
95,"	"
124,"	"
143,"	"
105,"	"
103,"	"
114,"	"
107,"	"
86,"	"
105,"	"
110,"	"
118,"	"
84,"	"
71,"	"
150,"	"
109,"	"
122,"	"
96,"	"
81,"	"
108,"	"
111,"	"
144,"	"
137,"	"
74,"	"
74,"	"
108,"	"
113,"	"
96,"	"
152,"	"
94,"	"
114,"	"
92,"	"
108,"	"
121,"	"
111,"	"
92,"	"
107,"	"
110,"	"
80,"	"
109,"	"
72,"	"
107,"	"
78,"	"
71,"	"
106,"	"
72,"	"
84,"	"
113,"	"
142,"	"
140,"	"
94,"	"
102,"	"
106,"	"
100,"	"
170,"	"
135,"	"
109,"	"
110,"	"
197,"	"
105,"	"
96,"	"
112,"	"
116,"	"
107,"	"
75,"	"
154,"	"
125,"	"
71,"	"
100,"	"
107,"	"
688,"	"
71,"	"
106,"	"
101,"	"
110,"	"
115,"	"
96,"	"
101,"	"
74,"	"
104,"	"
114,"	"
110,"	"
103,"	"
149,"	"
91,"	"
145,"	"
102,"	"
100,"	"
73,"	"
74,"	"
110,"	"
69,"	"
72,"	"
116,"	"
113,"	"
131,"	"
175,"	"
106,"	"
71,"	"
120,"	"
139,"	"
119,"	"
116,"	"
77,"	"
108,"	"
157,"	"
133,"	"
76,"	"
81,"	"
121,"	"
152,"	"
134,"	"
107,"	"
96,"	"
73,"	"
124,"	"
109,"	"
111,"	"
85,"	"
97,"	"
95,"	"
109,"	"
123,"	"
109,"	"
527,"	"
137,"	"
112,"	"
135,"	"
93,"	"
105,"	"
91,"	"
136,"	"
110,"	"
110,"	"
73,"	"
110,"	"
121,"	"
107,"	"
110,"	"
109,"	"
91,"	"
113,"	"
103,"	"
108,"	"
109,"	"
70,"	"
109,"	"
112,"	"
110,"	"
105,"	"
111,"	"
104,"	"
106,"	"
118,"	"
72,"	"
74,"	"
74,"	"
123,"	"
74,"	"
100,"	"
109,"	"
109,"	"
108,"	"
91,"	"
95,"	"
106,"	"
129,"	"
102,"	"
111,"	"
138,"	"
94,"	"
121,"	"
130,"	"
124,"	"
101,"	"
83,"	"
103,"	"
92,"	"
126,"	"
132,"	"
77,"	"
75,"	"
81,"	"
110,"	"
138,"	"
106,"	"
109,"	"
135,"	"
122,"	"
115,"	"
109,"	"
113,"	"
73,"	"
136,"	"
112,"	"
109,"	"
120,"	"
128,"	"
107,"	"
72,"	"
118,"	"
116,"	"
105,"	"
101,"	"
108,"	"
96,"	"
107,"	"
111,"	"
96,"	"
107,"	"
141,"	"
100,"	"
110,"	"
90,"	"
108,"	"
75,"	"
110,"	"
107,"	"
126,"	"
112,"	"
72,"	"
94,"	"
105,"	"
80,"	"
109,"	"
73,"	"
70,"	"
112,"	"
71,"	"
96,"	"
178,"	"
107,"	"
129,"	"
122,"	"
91,"	"
123,"	"
130,"	"
93,"	"
131,"	"
114,"	"
75,"	"
107,"	"
124,"	"
111,"	"
94,"	"
114,"	"
131,"	"
110,"	"
94,"	"
120,"	"
72,"	"
120,"	"
127,"	"
132,"	"
121,"	"
123,"	"
111,"	"
109,"	"
109,"	"
126,"	"
107,"	"
110,"	"
121,"	"
161,"	"
140,"	"
558,"	"
148,"	"
76,"	"
106,"	"
99,"	"
71,"	"
117,"	"
112,"	"
115,"	"
153,"	"
94,"	"
135,"	"
127,"	"
136,"	"
136,"	"
97,"	"
112,"	"
116,"	"
154,"	"
136,"	"
144,"	"
76,"	"
146,"	"
149,"	"
192,"	"
125,"	"
108,"	"
88,"	"
75,"	"
74,"	"
74,"	"
78,"	"
117,"	"
75,"	"
89,"	"
73,"	"
107,"	"
121,"	"
124,"	"
109,"	"
130,"	"
159,"	"
107,"	"
142,"	"
106,"	"
107,"	"
127,"	"
96,"	"
75,"	"
111,"	"
75,"	"
121,"	"
73,"	"
123,"	"
119,"	"
72,"	"
79,"	"
101,"	"
75,"	"
75,"	"
99,"	"
110,"	"
124,"	"
120,"	"
98,"	"
116,"	"
119,"	"
93,"	"
113,"	"
154,"	"
101,"	"
106,"	"
76,"	"
95,"	"
107,"	"
109,"	"
111,"	"
98,"	"
110,"	"
111,"	"
103,"	"
75,"	"
117,"	"
156,"	"
97,"	"
111,"	"
83,"	"
110,"	"
122,"	"
112,"	"
109,"	"
107,"	"
95,"	"
106,"	"
112,"	"
107,"	"
118,"	"
142,"	"
111,"	"
71,"	"
118,"	"
104,"	"
111,"	"
108,"	"
108,"	"
94,"	"
134,"	"
128,"	"
149,"	"
120,"	"
122,"	"
111,"	"
100,"	"
96,"	"
78,"	"
115,"	"
121,"	"
131,"	"
111,"	"
88,"	"
122,"	"
106,"	"
129,"	"
135,"	"
86,"	"
163,"	"
111,"	"
122,"	"
157,"	"
74,"	"
114,"	"
107,"	"
71,"	"
158,"	"
75,"	"
123,"	"
113,"	"
105,"	"
91,"	"
106,"	"
116,"	"
93,"	"
126,"	"
93,"	"
106,"	"
109,"	"
75,"	"
71,"	"
107,"	"
124,"	"
111,"	"
112,"	"
111,"	"
125,"	"
106,"	"
125,"	"
105,"	"
123,"	"
299,"	"
122,"	"
140,"	"
84,"	"
112,"	"
108,"	"
138,"	"
111,"	"
119,"	"
127,"	"
112,"	"
106,"	"
111,"	"
150,"	"
107,"	"
106,"	"
120,"	"
505,"	"
147,"	"
115,"	"
111,"	"
107,"	"
121,"	"
119,"	"
105,"	"
81,"	"
108,"	"
118,"	"
105,"	"
288,"	"
103,"	"
197,"	"
105,"	"
118,"	"
92,"	"
119,"	"
108,"	"
204,"	"
136,"	"
113,"	"
115,"	"
107,"	"
110,"	"
99,"	"
159,"	"
74,"	"
108,"	"
109,"	"
107,"	"
131,"	"
111,"	"
107,"	"
118,"	"
104,"	"
82,"	"
121,"	"
109,"	"
114,"	"
121,"	"
75,"	"
76,"	"
73,"	"
110,"	"
126,"	"
112,"	"
114,"	"
120,"	"
111,"	"
109,"	"
110,"	"
111,"	"
115,"	"
74,"	"
120,"	"
95,"	"
109,"	"
106,"	"
110,"	"
104,"	"
102,"	"
112,"	"
121,"	"
140,"	"
121,"	"
119,"	"
73,"	"
327,"	"
387,"	"
120,"	"
74,"	"
128,"	"
120,"	"
663,"	"
106,"	"
162,"	"
81,"	"
111,"	"
160,"	"
98,"	"
72,"	"
76,"	"
137,"	"
108,"	"
93,"	"
130,"	"
106,"	"
134,"	"
109,"	"
74,"	"
110,"	"
159,"	"
131,"	"
121,"	"
131,"	"
112,"	"
102,"	"
108,"	"
131,"	"
175,"	"
113,"	"
119,"	"
72,"	"
126,"	"
103,"	"
75,"	"
119,"	"
108,"	"
128,"	"
109,"	"
122,"	"
102,"	"
124,"	"
102,"	"
73,"	"
112,"	"
130,"	"
73,"	"
107,"	"
123,"	"
119,"	"
122,"	"
151,"	"
120,"	"
103,"	"
72,"	"
74,"	"
119,"	"
107,"	"
140,"	"
91,"	"
107,"	"
89,"	"
93,"	"
127,"	"
150,"	"
87,"	"
74,"	"
215,"	"
141,"	"
108,"	"
135,"	"
121,"	"
139,"	"
132,"	"
105,"	"
126,"	"
132,"	"
116,"	"
144,"	"
95,"	"
96,"	"
101,"	"
130,"	"
119,"	"
128,"	"
99,"	"
105,"	"
120,"	"
86,"	"
121,"	"
112,"	"
111,"	"
72,"	"
106,"	"
86,"	"
128,"	"
149,"	"
121,"	"
73,"	"
93,"	"
72,"	"
118,"	"
76,"	"
72,"	"
106,"	"
73,"	"
95,"	"
108,"	"
114,"	"
96,"	"
82,"	"
75,"	"
116,"	"
138,"	"
109,"	"
82,"	"
110,"	"
85,"	"
115,"	"
145,"	"
123,"	"
76,"	"
163,"	"
120,"	"
127,"	"
121,"	"
146,"	"
111,"	"
122,"	"
73,"	"
129,"	"
99,"	"
112,"	"
106,"	"
109,"	"
126,"	"
118,"	"
116,"	"
107,"	"
70,"	"
135,"	"
111,"	"
75,"	"
198,"	"
101,"	"
107,"	"
74,"	"
102,"	"
133,"	"
124,"	"
99,"	"
107,"	"
113,"	"
114,"	"
99,"	"
117,"	"
105,"	"
103,"	"
116,"	"
122,"	"
441,"	"
74,"	"
114,"	"
159,"	"
122,"	"
120,"	"
130,"	"
124,"	"
103,"	"
119,"	"
84,"	"
100,"	"
103,"	"
94,"	"
132,"	"
155,"	"
93,"	"
153,"	"
107,"	"
113,"	"
141,"	"
111,"	"
131,"	"
148,"	"
108,"	"
100,"	"
73,"	"
74,"	"
100,"	"
105,"	"
105,"	"
72,"	"
107,"	"
133,"	"
71,"	"
138,"	"
73,"	"
72,"	"
108,"	"
121,"	"
107,"	"
123,"	"
124,"	"
77,"	"
76,"	"
119,"	"
117,"	"
105,"	"
112,"	"
72,"	"
107,"	"
73,"	"
202,"	"
112,"	"
110,"	"
74,"	"
133,"	"
120,"	"
95,"	"
158,"	"
108,"	"
141,"	"
114,"	"
95,"	"
107,"	"
106,"	"
100,"	"
129,"	"
69,"	"
112,"	"
177,"	"
107,"	"
130,"	"
83,"	"
122,"	"
106,"	"
106,"	"
741,"	"
110,"	"
106,"	"
109,"	"
121,"	"
142,"	"
110,"	"
76,"	"
110,"	"
89,"	"
128,"	"
131,"	"
133,"	"
107,"	"
126,"	"
103,"	"
104,"	"
115,"	"
154,"	"
161,"	"
107,"	"
88,"	"
119,"	"
143,"	"
112,"	"
143,"	"
109,"	"
120,"	"
83,"	"
104,"	"
84,"	"
121,"	"
147,"	"
150,"	"
98,"	"
116,"	"
112,"	"
77,"	"
73,"	"
119,"	"
115,"	"
99,"	"
115,"	"
109,"	"
109,"	"
126,"	"
80,"	"
87,"	"
116,"	"
165,"	"
121,"	"
132,"	"
100,"	"
75,"	"
217,"	"
102,"	"
109,"	"
74,"	"
109,"	"
90,"	"
100,"	"
129,"	"
78,"	"
142,"	"
333,"	"
121,"	"
126,"	"
120,"	"
98,"	"
113,"	"
118,"	"
138,"	"
154,"	"
119,"	"
109,"	"
98,"	"
124,"	"
91,"	"
116,"	"
106,"	"
170,"	"
129,"	"
113,"	"
109,"	"
101,"	"
120,"	"
98,"	"
148,"	"
104,"	"
144,"	"
106,"	"
78,"	"
346,"	"
133,"	"
72,"	"
132,"	"
74,"	"
124,"	"
117,"	"
73,"	"
121,"	"
89,"	"
71,"	"
101,"	"
73,"	"
169,"	"
70,"	"
109,"	"
77,"	"
75,"	"
116,"	"
136,"	"
120,"	"
95,"	"
107,"	"
109,"	"
110,"	"
75,"	"
108,"	"
71,"	"
108,"	"
108,"	"
105,"	"
110,"	"
91,"	"
92,"	"
109,"	"
101,"	"
103,"	"
99,"	"
123,"	"
109,"	"
107,"	"
92,"	"
146,"	"
105,"	"
129,"	"
153,"	"
115,"	"
151,"	"
99,"	"
122,"	"
76,"	"
113,"	"
109,"	"
121,"	"
130,"	"
145,"	"
97,"	"
99,"	"
96,"	"
112,"	"
104,"	"
109,"	"
136,"	"
90,"	"
123,"	"
107,"	"
105,"	"
140,"	"
72,"	"
74,"	"
144,"	"
110,"	"
159,"	"
109,"	"
106,"	"
105,"	"
142,"	"
95,"	"
113,"	"
107,"	"
93,"	"
124,"	"
115,"	"
89,"	"
106,"	"
179,"	"
109,"	"
101,"	"
110,"	"
165,"	"
94,"	"
101,"	"
111,"	"
116,"	"
94,"	"
121,"	"
94,"	"
77,"	"
72,"	"
108,"	"
79,"	"
115,"	"
110,"	"
143,"	"
129,"	"
119,"	"
92,"	"
92,"	"
108,"	"
111,"	"
104,"	"
108,"	"
129,"	"
69,"	"
120,"	"
74,"	"
110,"	"
85,"	"
90,"	"
74,"	"
107,"	"
109,"	"
162,"	"
98,"	"
94,"	"
161,"	"
110,"	"
131,"	"
109,"	"
76,"	"
110,"	"
102,"	"
111,"	"
115,"	"
145,"	"
112,"	"
112,"	"
127,"	"
163,"	"
106,"	"
107,"	"
79,"	"
98,"	"
74,"	"
82,"	"
71,"	"
108,"	"
205,"	"
74,"	"
101,"	"
74,"	"
123,"	"
128,"	"
114,"	"
138,"	"
136,"	"
110,"	"
106,"	"
157,"	"
122,"	"
99,"	"
103,"	"
112,"	"
118,"	"
75,"	"
110,"	"
91,"	"
114,"	"
124,"	"
111,"	"
105,"	"
110,"	"
94,"	"
75,"	"
106,"	"
148,"	"
177,"	"
123,"	"
91,"	"
110,"	"
76,"	"
71,"	"
109,"	"
122,"	"
85,"	"
135,"	"
163,"	"
107,"	"
120,"	"
153,"	"
127,"	"
111,"	"
94,"	"
92,"	"
113,"	"
155,"	"
142,"	"
119,"	"
94,"	"
106,"	"
109,"	"
122,"	"
156,"	"
124,"	"
107,"	"
105,"	"
111,"	"
159,"	"
105,"	"
111,"	"
115,"	"
137,"	"
108,"	"
110,"	"
115,"	"
122,"	"
111,"	"
70,"	"
129,"	"
108,"	"
115,"	"
69,"	"
121,"	"
126,"	"
123,"	"
82,"	"
120,"	"
75,"	"
118,"	"
129,"	"
91,"	"
107,"	"
107,"	"
72,"	"
117,"	"
96,"	"
115,"	"
88,"	"
146,"	"
157,"	"
107,"	"
99,"	"
105,"	"
118,"	"
75,"	"
113,"	"
115,"	"
100,"	"
111,"	"
123,"	"
134,"	"
86,"	"
72,"	"
131,"	"
80,"	"
72,"	"
159,"	"
140,"	"
135,"	"
94,"	"
109,"	"
109,"	"
125,"	"
111,"	"
205,"	"
132,"	"
146,"	"
108,"	"
107,"	"
136,"	"
79,"	"
75,"	"
144,"	"
144,"	"
135,"	"
101,"	"
241,"	"
139,"	"
101,"	"
106,"	"
105,"	"
71,"	"
102,"	"
107,"	"
125,"	"
75,"	"
73,"	"
111,"	"
156,"	"
74,"	"
186,"	"
100,"	"
139,"	"
106,"	"
106,"	"
123,"	"
84,"	"
93,"	"
135,"	"
124,"	"
111,"	"
111,"	"
108,"	"
122,"	"
74,"	"
110,"	"
102,"	"
74,"	"
119,"	"
100,"	"
113,"	"
74,"	"
104,"	"
72,"	"
107,"	"
91,"	"
105,"	"
111,"	"
76,"	"
100,"	"
111,"	"
110,"	"
109,"	"
106,"	"
108,"	"
79,"	"
109,"	"
111,"	"
73,"	"
118,"	"
154,"	"
90,"	"
99,"	"
109,"	"
156,"	"
115,"	"
76,"	"
99,"	"
74,"	"
99,"	"
106,"	"
116,"	"
163,"	"
109,"	"
114,"	"
84,"	"
114,"	"
97,"	"
107,"	"
73,"	"
157,"	"
111,"	"
121,"	"
107,"	"
109,"	"
109,"	"
128,"	"
78,"	"
134,"	"
145,"	"
75,"	"
87,"	"
123,"	"
209,"	"
102,"	"
120,"	"
109,"	"
80,"	"
122,"	"
84,"	"
127,"	"
104,"	"
115,"	"
96,"	"
110,"	"
98,"	"
91,"	"
111,"	"
75,"	"
130,"	"
73,"	"
96,"	"
130,"	"
101,"	"
94,"	"
89,"	"
135,"	"
108,"	"
76,"	"
108,"	"
73,"	"
119,"	"
81,"	"
136,"	"
70,"	"
93,"	"
117,"	"
102,"	"
112,"	"
143,"	"
402,"	"
71,"	"
100,"	"
75,"	"
104,"	"
144,"	"
150,"	"
95,"	"
107,"	"
104,"	"
110,"	"
74,"	"
72,"	"
78,"	"
104,"	"
97,"	"
96,"	"
73,"	"
100,"	"
111,"	"
116,"	"
114,"	"
109,"	"
90,"	"
114,"	"
157,"	"
109,"	"
162,"	"
74,"	"
97,"	"
113,"	"
107,"	"
112,"	"
109,"	"
139,"	"
139,"	"
107,"	"
120,"	"
222,"	"
121,"	"
118,"	"
123,"	"
135,"	"
105,"	"
134,"	"
79,"	"
116,"	"
111,"	"
159,"	"
117,"	"
108,"	"
123,"	"
163,"	"
99,"	"
73,"	"
106,"	"
106,"	"
101,"	"
114,"	"
85,"	"
103,"	"
72,"	"
131,"	"
127,"	"
120,"	"
71,"	"
138,"	"
74,"	"
92,"	"
107,"	"
100,"	"
112,"	"
115,"	"
100,"	"
86,"	"
135,"	"
92,"	"
91,"	"
117,"	"
107,"	"
111,"	"
110,"	"
106,"	"
116,"	"
108,"	"
107,"	"
74,"	"
109,"	"
108,"	"
73,"	"
122,"	"
116,"	"
145,"	"
112,"	"
155,"	"
74,"	"
92,"	"
97,"	"
107,"	"
279,"	"
89,"	"
215,"	"
117,"	"
136,"	"
99,"	"
152,"	"
74,"	"
74,"	"
88,"	"
89,"	"
110,"	"
111,"	"
107,"	"
109,"	"
123,"	"
110,"	"
131,"	"
163,"	"
99,"	"
123,"	"
110,"	"
110,"	"
75,"	"
195,"	"
118,"	"
469,"	"
100,"	"
143,"	"
105,"	"
106,"	"
94,"	"
106,"	"
142,"	"
158,"	"
74,"	"
165,"	"
123,"	"
76,"	"
75,"	"
74,"	"
101,"	"
110,"	"
75,"	"
132,"	"
126,"	"
114,"	"
134,"	"
112,"	"
145,"	"
142,"	"
122,"	"
95,"	"
126,"	"
150,"	"
125,"	"
100,"	"
106,"	"
129,"	"
105,"	"
109,"	"
111,"	"
116,"	"
110,"	"
109,"	"
103,"	"
111,"	"
81,"	"
118,"	"
113,"	"
69,"	"
73,"	"
455,"	"
123,"	"
109,"	"
74,"	"
117,"	"
137,"	"
104,"	"
99,"	"
92,"	"
130,"	"
110,"	"
115,"	"
103,"	"
76,"	"
122,"	"
143,"	"
109,"	"
106,"	"
81,"	"
108,"	"
116,"	"
108,"	"
120,"	"
122,"	"
140,"	"
113,"	"
111,"	"
153,"	"
79,"	"
119,"	"
115,"	"
110,"	"
115,"	"
120,"	"
129,"	"
80,"	"
92,"	"
118,"	"
72,"	"
108,"	"
114,"	"
124,"	"
125,"	"
74,"	"
111,"	"
109,"	"
105,"	"
102,"	"
128,"	"
115,"	"
87,"	"
88,"	"
117,"	"
142,"	"
117,"	"
159,"	"
120,"	"
100,"	"
118,"	"
73,"	"
75,"	"
105,"	"
108,"	"
103,"	"
99,"	"
108,"	"
75,"	"
97,"	"
150,"	"
153,"	"
89,"	"
107,"	"
72,"	"
124,"	"
127,"	"
155,"	"
108,"	"
131,"	"
141,"	"
118,"	"
112,"	"
118,"	"
96,"	"
140,"	"
101,"	"
99,"	"
119,"	"
124,"	"
107,"	"
112,"	"
112,"	"
113,"	"
97,"	"
99,"	"
95,"	"
101,"	"
130,"	"
140,"	"
224,"	"
74,"	"
114,"	"
108,"	"
79,"	"
71,"	"
73,"	"
74,"	"
120,"	"
78,"	"
108,"	"
83,"	"
118,"	"
156,"	"
123,"	"
109,"	"
96,"	"
117,"	"
110,"	"
133,"	"
73,"	"
108,"	"
107,"	"
88,"	"
75,"	"
89,"	"
118,"	"
142,"	"
122,"	"
89,"	"
133,"	"
120,"	"
74,"	"
111,"	"
108,"	"
118,"	"
107,"	"
146,"	"
108,"	"
85,"	"
97,"	"
106,"	"
77,"	"
83,"	"
103,"	"
103,"	"
109,"	"
98,"	"
100,"	"
110,"	"
106,"	"
110,"	"
161,"	"
96,"	"
147,"	"
154,"	"
112,"	"
80,"	"
108,"	"
105,"	"
122,"	"
110,"	"
144,"	"
92,"	"
143,"	"
99,"	"
154,"	"
136,"	"
127,"	"
123,"	"
139,"	"
106,"	"
160,"	"
107,"	"
130,"	"
125,"	"
111,"	"
115,"	"
99,"	"
105,"	"
74,"	"
107,"	"
86,"	"
145,"	"
131,"	"
121,"	"
76,"	"
72,"	"
101,"	"
109,"	"
134,"	"
75,"	"
95,"	"
129,"	"
118,"	"
108,"	"
105,"	"
135,"	"
79,"	"
105,"	"
119,"	"
122,"	"
74,"	"
111,"	"
124,"	"
109,"	"
265,"	"
74,"	"
88,"	"
114,"	"
128,"	"
73,"	"
109,"	"
73,"	"
132,"	"
85,"	"
121,"	"
112,"	"
74,"	"
110,"	"
93,"	"
72,"	"
106,"	"
75,"	"
113,"	"
137,"	"
112,"	"
106,"	"
160,"	"
111,"	"
74,"	"
154,"	"
107,"	"
119,"	"
105,"	"
109,"	"
159,"	"
138,"	"
91,"	"
108,"	"
117,"	"
121,"	"
118,"	"
132,"	"
97,"	"
96,"	"
114,"	"
111,"	"
99,"	"
74,"	"
106,"	"
115,"	"
97,"	"
80,"	"
117,"	"
72,"	"
104,"	"
118,"	"
102,"	"
121,"	"
136,"	"
111,"	"
111,"	"
89,"	"
95,"	"
93,"	"
139,"	"
156,"	"
81,"	"
107,"	"
67,"	"
96,"	"
